source,target
369,1234
926,105
1000,54
1156,567
1051,1039
944,684
1221,467
934,639
975,1165
923,746
1291,913
162,1062
936,456
1151,344
977,228
1265,860
1050,706
893,988
984,352
1207,626
28,954
167,1298
1029,768
972,234
927,986
1010,526
1166,1002
990,1042
1007,457
752,1170
442,944
963,121
940,403
933,1181
1227,352
1245,1160
763,1120
975,1299
981,296
1053,172
435,1025
825,951
250,1245
966,432
1182,1225
370,1081
1134,16
502,971
1124,991
817,1248
159,1248
539,1240
208,1140
1166,318
1209,954
1042,548
1085,1184
928,1200
513,958
1082,1115
215,1035
1147,1015
1181,828
916,1082
353,1090
1244,1298
908,1083
956,373
1244,22
1292,965
982,776
1190,954
1093,1021
976,207
1110,1190
1289,667
941,1152
1094,199
971,1260
905,677
887,1037
1082,1249
1052,323
1276,970
1040,205
744,1109
1289,909
1047,329
116,988
690,994
492,1275
1125,922
1123,95
1248,1258
1265,673
1060,978
1097,42
644,999
1078,968
1037,701
183,1055
1210,858
40,1235
1016,992
1048,981
1158,1112
1092,987
257,1125
1031,519
824,943
361,953
1154,589
1245,973
1291,1089
1081,1279
644,1241
322,1227
726,1051
1158,1233
574,1182
1183,243
117,943
948,871
958,1064
981,1
377,1018
1266,362
766,1244
530,1233
768,1061
1076,1177
1015,1167
1244,761
1161,1221
242,951
1018,1172
858,1183
1231,233
1037,138
501,1067
592,956
738,1010
994,707
30,923
1022,1183
1065,358
194,1031
1116,552
1286,1229
185,1211
513,1013
971,1073
1279,1189
1079,606
1013,962
1203,305
1012,737
1213,727
328,1273
548,1276
615,1037
904,911
1005,963
962,98
1053,482
237,1091
886,1271
619,927
959,29
904,93
219,1222
1185,786
703,1271
496,978
620,1273
1223,260
438,973
295,924
952,965
850,917
115,1222
1130,971
1204,920
1014,1025
18,1289
1045,1277
162,930
1129,453
822,976
1257,1133
1017,397
1266,1101
177,1174
218,946
1248,266
1048,915
368,1156
836,995
1298,797
546,933
1223,623
306,1180
903,1170
567,992
1014,220
857,1175
245,1062
1291,915
28,1064
1091,295
1139,1275
695,1298
63,1058
968,1164
1116,1291
1191,647
1006,867
975,1288
218,1080
1226,870
1248,400
317,1059
812,1001
201,1113
789,1054
104,1180
178,900
1081,408
571,1060
898,1226
909,1055
978,660
1289,293
1184,765
25,1008
674,1188
1069,1229
805,1119
987,601
331,1199
1179,542
1230,773
490,963
1092,1297
1173,239
1018,1119
1178,583
930,1235
233,1078
1095,319
1177,883
557,1138
185,1266
782,1256
944,1291
1073,1176
622,1240
252,1212
1250,314
816,1025
1036,1294
1155,427
1220,822
1104,610
1086,1007
1128,186
161,1151
744,977
1205,140
582,915
485,1248
1099,158
1150,618
1105,1141
998,1015
1208,330
855,966
1032,599
934,441
177,987
1049,916
402,1105
1277,551
709,1033
68,936
1102,964
1224,661
1262,916
133,1102
348,990
1146,741
1223,207
1226,212
1267,213
1258,393
1115,381
1166,575
1152,677
375,985
1026,1211
1067,1212
1079,1037
313,1275
1287,986
935,1029
1255,216
940,1144
1059,341
799,1168
581,1211
970,3
1030,1037
842,986
350,1049
1145,758
1112,581
625,988
1015,685
445,1286
1014,1214
347,1165
540,1065
918,688
1021,1109
1167,1163
1060,283
1294,450
951,1050
1171,1053
491,1294
274,1296
1146,1225
939,1161
1121,643
1095,1179
1206,458
1084,1286
192,1119
1004,997
1116,1238
1021,183
546,1122
1289,1166
912,1179
1034,876
934,938
1242,1054
1075,419
1047,586
639,1286
418,1058
90,1192
1298,1107
1009,186
1263,1005
1077,586
220,1194
1221,1008
1059,946
1036,1228
263,1012
1061,763
1159,1298
1235,1293
416,961
1002,533
333,963
35,1269
712,959
1006,1177
1156,1121
108,966
1109,780
1013,25
147,1042
6,1103
1071,1198
614,959
457,975
1003,1148
547,905
552,983
1075,1024
791,1265
1097,554
1105,378
482,924
1220,890
1008,970
936,313
1227,785
365,1278
1075,1145
818,1260
804,1096
1177,146
399,1276
1297,1194
1025,506
1095,750
1144,1137
1051,909
1254,743
954,747
169,935
1227,88
961,1137
121,1160
1198,555
137,1104
1074,1162
1246,222
1234,922
1256,681
1042,163
754,928
966,1107
991,117
855,1276
1266,56
137,996
1207,617
93,1074
958,61
170,1294
780,1223
912,1113
884,1051
1140,977
1189,869
179,1235
32,956
1050,939
1117,700
1247,1224
918,756
987,361
479,1123
1277,1103
977,582
994,751
247,1231
32,1077
1214,754
952,754
993,526
938,590
962,947
1190,582
667,1295
923,1221
1165,754
980,708
1205,826
736,1250
1071,1011
1165,875
196,1013
1015,1116
1141,23
1230,1004
416,1016
1087,955
1233,1009
927,185
1248,765
821,957
941,1022
1087,1076
888,1132
907,1145
1235,422
1190,945
1205,21
1266,674
1198,18
103,1212
1190,1066
304,973
1207,1235
758,1143
240,1217
1009,496
1248,778
986,1007
1286,481
1054,912
186,1102
1103,1299
514,904
951,676
1001,1022
255,909
1177,430
1077,1017
1295,193
1205,1202
684,1207
128,989
902,612
799,928
1057,671
1194,905
917,102
1075,1213
950,1218
834,1272
1095,1047
1225,339
621,1164
10,1239
1103,386
185,947
662,1286
961,158
1083,1050
966,236
1141,1112
939,934
942,1168
278,1188
959,583
969,1042
1270,216
1296,1171
1049,247
1238,1166
1057,108
902,988
1036,1217
900,124
733,950
1286,1099
996,771
1054,712
1221,889
1001,822
254,1073
972,535
1175,1123
1118,360
27,1030
696,1125
1279,951
955,73
1141,1246
1254,369
1025,1071
1096,951
611,1202
242,1076
572,951
930,1184
1081,599
544,1148
103,1146
194,1035
1193,776
1010,1069
834,1072
215,1094
1068,1010
1260,1180
997,1251
496,969
999,1031
952,956
1079,731
1046,325
973,1244
1265,369
609,967
1049,973
1288,1026
723,1254
1244,431
1106,726
524,1273
183,980
1083,742
496,1211
737,1273
928,575
1029,398
1073,670
1276,211
927,508
930,742
711,1112
1041,987
917,1217
939,976
884,1040
939,747
493,1155
969,855
955,691
936,449
745,1110
1216,466
1054,404
1224,1081
1009,927
725,1168
948,917
1232,447
1006,629
901,347
1102,337
1231,976
410,1012
1027,917
1028,1061
1045,476
1022,987
1053,1091
364,1017
1201,171
678,1298
1224,47
1275,241
1039,1
913,1057
1049,194
982,406
708,1298
1243,410
964,766
1235,1229
41,1020
1236,407
539,1233
911,997
1002,590
1100,896
1138,1188
1046,367
222,1152
1224,410
923,1236
950,844
1156,1178
1293,1183
709,903
263,1082
356,1273
115,918
1171,668
935,657
1096,1019
908,968
894,1070
1231,426
668,1252
919,834
1098,836
1170,150
1106,660
48,1278
656,1134
1105,206
1177,311
292,1086
1178,950
545,1037
1011,544
242,1265
957,1210
781,1021
607,1097
903,866
774,981
1209,155
1159,563
745,923
332,1279
1004,396
343,916
1160,1138
623,933
1146,974
1151,1089
878,930
167,1104
994,324
137,932
987,1102
1040,211
202,1061
978,1282
958,1044
1047,335
1095,1049
1212,402
1048,974
1239,276
872,977
1235,800
767,1220
211,1231
908,176
197,1067
1228,797
722,925
1079,933
958,118
1211,335
1040,682
701,987
362,1292
972,1221
953,942
606,1100
1225,354
1008,585
908,647
1063,292
1073,980
961,510
891,1232
844,928
967,1227
530,997
1041,947
567,1293
204,1241
1097,61
1150,1119
565,954
1202,986
844,1049
935,1167
952,582
692,1180
1122,993
1196,942
979,419
411,901
946,13
1080,996
1159,1289
812,952
113,951
1271,1237
1194,465
1103,54
647,1006
1137,604
914,303
175,1132
1154,1187
496,958
133,906
804,1074
967,314
490,1143
1087,1133
1266,610
1133,1249
489,955
1062,322
1184,19
1149,1230
304,909
152,1040
1256,538
1159,376
1277,597
1120,384
1240,715
987,1023
799,972
1013,1197
1233,1200
387,1149
968,902
1107,1246
962,333
998,27
1129,1264
1261,895
532,1274
1001,32
1002,900
1007,1015
88,974
885,1025
741,980
1164,1083
1154,395
1021,1034
919,1023
1098,1254
1274,433
293,1234
871,982
1294,1085
567,985
1241,1158
1227,1260
363,926
382,939
1069,1088
1000,988
907,760
1146,1042
1023,154
1243,157
658,1224
157,942
1179,172
1030,49
1171,991
136,1004
1245,913
285,1248
954,1114
1132,339
958,186
981,1109
405,1178
1182,52
1018,1112
458,1189
1163,712
1080,1172
361,1256
901,712
923,1225
1115,1166
1013,1118
913,1180
1278,406
1289,420
413,1015
939,307
1154,195
1128,1226
944,1176
66,907
103,974
1125,433
1118,659
1187,264
1020,87
1264,484
388,1079
1246,844
1134,374
987,1078
100,1026
1275,727
950,967
991,968
707,1209
961,1062
127,1159
988,670
1048,721
941,329
1,1168
515,1160
1000,680
573,1101
1034,264
915,84
1007,1070
938,970
1115,374
1211,82
1185,847
1227,26
707,1222
1030,909
80,1289
883,1155
1111,1019
1235,560
1133,283
207,1286
549,986
1232,262
991,1102
325,1278
1142,1271
1071,802
1145,751
1296,920
1192,45
913,401
954,1156
976,686
1270,904
301,1042
375,991
1044,1086
1236,1256
107,1176
1151,394
927,915
1084,1158
113,927
1070,1223
852,1037
1182,912
1051,163
1291,1084
956,47
1298,1208
907,1057
296,940
984,294
521,1287
1292,410
958,1059
1222,1105
950,646
1079,1285
74,1241
1077,458
720,1123
1205,872
960,58
1039,1105
20,1126
722,1169
964,931
638,946
1128,810
1078,1218
966,482
902,992
1227,523
998,700
1201,1288
1159,1291
1050,72
1077,700
957,783
659,1126
1034,1003
953,1078
1124,1162
926,423
1120,1191
770,1078
1203,408
998,942
984,778
318,954
15,916
515,973
1068,1122
1119,306
1088,727
941,1202
925,440
792,1079
1026,1017
1012,1082
257,920
1006,486
834,968
1295,131
1035,958
1195,156
1126,322
929,1205
29,1214
496,1094
545,1215
691,1269
470,1041
1274,543
1174,1130
1005,1092
810,1082
1225,1095
1034,332
1266,867
1198,440
759,1036
1060,210
1164,38
450,1220
1264,915
732,1054
1188,1041
1284,978
1227,215
982,384
259,1221
920,472
382,1291
1161,1029
927,862
1058,113
473,1180
373,1242
988,54
967,934
1187,1166
1192,1281
815,1294
245,1178
1243,51
926,115
1115,1034
668,988
742,937
16,1062
1259,1163
1037,67
997,1163
937,883
926,465
1005,529
1134,1168
1139,1283
439,1057
953,1012
865,1165
890,929
1215,460
652,1286
1032,1278
1187,132
1011,172
1288,709
49,1252
365,963
557,904
937,1125
927,1117
918,65
1292,949
1231,1235
1088,661
953,207
1183,898
983,86
869,1233
695,1080
1230,192
225,902
941,89
1163,956
930,196
1289,772
1299,1231
1127,481
438,902
1026,1072
902,255
981,548
1081,900
864,902
520,1092
1017,1144
487,915
693,1020
1097,844
109,969
832,1098
804,1265
982,76
1192,852
1283,970
47,993
267,1033
970,924
271,1152
1102,1080
524,1103
1091,1150
1149,603
1211,1252
1118,1024
956,962
253,1219
965,967
1046,626
459,1095
1185,970
1133,514
651,1265
1053,1016
783,1155
1247,1030
586,1055
1126,511
993,1150
1189,796
46,1047
946,809
882,1282
1000,1045
1299,560
662,1171
1123,334
1054,463
90,945
1289,1040
982,331
562,940
326,929
763,930
1076,1161
977,630
1206,224
1036,1210
1139,399
1177,691
185,1074
1126,874
413,938
69,1128
451,1230
831,1222
1252,1215
932,1008
173,956
338,1289
219,1072
1210,989
1268,405
1108,941
1024,718
1113,238
8,1010
1166,1296
123,1256
934,946
1099,1242
309,1123
37,1189
1112,952
950,890
1187,308
1090,412
38,1010
1089,941
115,964
194,1257
920,903
1281,882
1027,1231
913,1129
1143,130
1092,313
422,1013
1155,598
771,901
1202,1124
993,950
1148,595
1120,496
1047,1186
902,539
1094,251
853,1091
1183,966
1126,432
1021,904
983,383
267,967
1023,950
1020,1204
417,911
77,991
931,85
1166,625
799,1097
852,960
274,983
1256,784
1006,380
980,1145
983,396
660,911
1298,902
646,976
287,1043
1044,1022
378,932
815,933
364,997
893,974
1049,1221
815,1054
1002,1146
1198,792
9,927
958,56
1023,1205
82,1176
957,585
981,979
1173,1149
1185,220
815,1175
317,1164
926,225
1148,1092
19,1241
1092,931
816,996
1105,870
921,1049
153,1177
590,1178
650,1229
1079,1113
1201,56
838,1172
1099,947
1143,990
504,1003
1187,242
1008,765
1063,472
1128,867
847,1113
934,1001
954,421
1110,934
523,1137
1202,1166
1039,1175
1252,465
20,1196
1188,709
105,1011
289,1091
476,1183
943,1063
409,1129
971,78
1024,1136
413,1019
936,1060
22,1097
911,1232
462,1140
1004,1194
1021,609
1205,1184
965,943
1073,247
1042,668
1212,1079
848,1068
1280,725
1233,1138
314,1097
1061,1297
156,925
804,1146
152,1220
1287,970
459,1084
1102,1190
1233,212
1205,379
1251,495
962,392
1182,661
1184,1259
1044,956
1228,548
493,1082
1245,717
1152,903
431,1106
981,1021
320,1275
1025,798
1145,863
820,1103
0,1041
1119,847
1206,1260
1225,1273
213,1041
788,1272
1058,867
1290,436
1126,742
988,1037
1198,618
1060,159
1125,1042
963,980
211,1116
1257,1198
1243,1263
987,519
451,1219
1132,156
847,926
585,926
208,939
1094,803
1049,1289
914,1101
644,1240
1258,874
1079,1168
60,1189
994,801
113,1052
354,1178
1095,358
453,1120
379,942
733,1174
1089,809
777,988
1245,1093
1069,342
948,52
793,932
1092,1228
971,938
1136,1042
907,1182
492,940
1038,884
1018,1171
1124,106
1050,1123
1017,946
1121,1003
1091,602
908,895
869,940
964,1177
1272,1293
1299,1167
807,964
1151,774
1258,82
1061,1231
679,900
902,191
790,1145
64,1041
1150,670
913,205
1169,656
971,146
1146,901
809,1023
1068,200
1042,965
1064,724
1276,903
1105,496
829,1086
1168,552
1033,98
1013,385
827,1198
260,1050
521,1091
1044,1132
1058,801
1011,955
1185,88
264,940
350,980
1167,973
1294,260
1171,1092
541,925
582,1222
962,689
1201,971
958,984
801,1266
699,989
936,673
1051,1148
836,994
1108,635
987,345
1121,574
823,917
1139,1153
1013,519
849,1054
981,1210
1055,1159
967,1046
912,1110
1168,1036
144,1238
226,1048
1274,910
863,1110
775,1226
687,1113
916,707
185,1131
1171,179
553,1298
215,1010
60,1136
1178,569
1087,939
1254,1116
1092,1054
930,992
925,1291
901,705
1104,1293
386,1013
446,1064
1015,1221
196,1118
1235,1224
132,1133
145,1072
921,1293
76,972
1273,698
879,1296
990,346
1207,869
1004,15
1033,716
950,947
941,1127
1016,254
1251,1060
934,1124
1276,824
1129,1070
1020,80
605,1070
1128,1111
1238,1242
988,313
869,1116
970,902
1295,1224
1240,534
579,1017
1087,26
1293,131
730,957
1241,614
365,1209
376,1075
1205,368
1000,673
1007,1063
1115,596
1103,249
1132,950
1006,545
947,1133
1150,738
52,991
1219,545
394,1105
108,1273
1180,967
1236,1249
904,510
1048,1198
197,1062
1136,789
852,1030
549,992
628,1285
31,1295
840,912
1263,978
951,1157
1183,231
238,992
1021,169
967,872
741,1054
990,38
969,1147
1249,1201
1255,457
1105,927
1270,1031
1268,167
910,459
631,1044
925,1225
1023,107
1005,696
0,1177
523,1181
242,939
975,295
117,944
915,924
1158,416
1039,1219
442,1000
1154,940
634,1170
1038,994
1123,809
1278,454
1166,1179
930,1168
947,354
530,1234
1111,462
1169,403
964,937
895,1066
1154,14
1233,1061
668,1289
640,961
1018,126
224,1248
1136,118
1175,1241
22,1033
536,1025
1130,717
1033,1013
1039,535
466,902
1288,1010
1075,1131
1080,1246
260,918
1299,1290
325,1084
959,138
472,959
1195,1088
1033,1026
1210,659
1182,597
191,976
1021,908
1236,833
1065,951
1075,1144
1215,895
58,982
402,1280
873,1131
1280,206
1092,680
752,1255
956,1021
1231,731
1065,1193
979,924
951,1091
947,154
1205,678
1194,31
1084,159
424,1052
1112,635
1198,675
1248,267
734,1214
1090,95
692,1217
1155,978
1182,1081
12,1229
1188,108
1093,514
1229,109
1106,978
784,927
1271,1274
1109,458
1274,791
1138,1159
1028,1287
544,1174
1295,850
1126,1041
1016,1169
1265,1092
995,1231
516,1004
791,943
1037,181
56,1248
1217,1051
1263,1167
724,1118
1209,823
1145,1296
331,1079
413,1118
647,1056
961,694
1133,1178
1048,582
1210,1169
1075,944
1295,984
987,602
501,1123
1024,1127
931,707
955,1064
1168,354
949,1249
1045,957
742,1185
1034,1293
1290,990
1061,1167
293,1029
1093,890
77,916
1025,197
1062,493
401,1013
1161,472
1290,1111
705,1131
1128,1234
1167,667
561,1086
1194,770
464,1190
1269,1065
1100,1256
200,1265
1137,91
385,981
137,916
1246,34
920,507
1099,509
1290,1245
1174,1299
1118,909
1123,1253
880,1266
795,1158
280,1207
1225,217
1049,1159
1009,40
892,1212
1179,451
74,994
1059,800
1183,341
930,686
912,1275
1259,1090
378,1112
975,1102
1134,1095
343,1276
1222,161
907,1052
372,1159
854,933
1222,1100
751,926
426,1166
935,1272
1081,572
983,0
993,230
172,1249
990,161
1175,1109
504,941
963,1226
1023,1277
608,998
222,962
1066,1058
534,1234
1077,695
1057,457
816,1068
2,1080
1246,652
1022,1173
1237,1061
29,954
1001,821
1253,1042
770,1073
988,249
1051,534
1259,1237
1122,185
1202,1117
1273,997
855,1009
929,958
813,1012
1017,253
1177,242
719,1084
1102,68
997,540
536,1148
1110,188
1032,763
1106,712
1006,1299
615,1148
207,1094
1280,1013
912,617
1039,658
181,1041
575,968
1227,894
1221,325
1009,671
1081,22
1006,602
1154,500
1135,258
986,135
991,213
1013,497
426,966
1201,962
1182,720
86,1046
1144,199
306,1049
989,1079
311,1164
1052,610
1212,562
1287,1150
1263,564
1151,94
1123,261
1033,1270
1256,790
1099,806
1126,680
1281,325
969,962
1125,980
911,728
1255,272
907,986
1113,1091
42,1218
1184,513
720,1281
830,924
1255,393
1086,621
260,1296
1057,1088
28,1175
1058,229
903,355
1068,688
206,1181
530,1278
659,934
1115,1150
803,1292
997,111
1119,1040
213,1234
944,221
1174,683
138,1060
1000,301
495,1297
944,1160
1277,286
1129,122
900,299
